,Cover_Type
570187,3
263521,5
322477,2
5902,6
548051,1
553922,2
190434,1
566265,3
478068,2
145012,2
79948,2
351529,1
443978,2
367289,3
534261,1
391782,1
379810,3
209458,1
508928,2
553339,2
335563,2
555798,2
378792,7
56685,2
363988,1
508027,1
335864,1
3317,5
170431,2
181260,2
33490,1
142715,2
286553,6
556522,2
159375,2
534722,1
87034,1
475647,2
482935,1
164424,2
345591,1
461848,1
457826,2
47471,2
320257,2
463640,1
34928,2
189157,1
246912,2
159915,1
384930,2
480320,2
506370,1
503369,1
346345,1
257018,2
572882,6
577883,3
4032,4
247134,3
479410,1
36813,2
405768,1
239762,6
400009,1
415330,1
301419,1
80857,2
347576,2
219560,3
545678,2
243804,2
372963,2
441298,1
370865,2
550230,2
66366,2
514489,2
241931,2
512546,1
245590,6
223903,3
457245,1
529806,1
448652,7
89064,2
316466,1
531355,2
334819,1
563710,2
135290,2
41621,1
360680,7
167160,1
368706,2
12463,4
354570,1
549165,2
50249,2
463009,1
291883,1
577712,3
223711,2
114358,2
486107,2
485284,2
539765,7
234804,2
54742,2
382190,1
69197,2
463084,7
142363,2
20995,1
548754,1
273894,3
31711,2
364991,3
470416,1
144502,2
88281,1
579751,6
389588,2
432160,1
418861,2
478743,1
30751,1
367338,7
319180,1
149514,1
360789,2
527531,1
340415,2
290719,3
563616,1
87156,2
499394,1
442643,1
341361,2
243138,1
212129,1
160803,2
353792,1
207736,1
412909,1
188747,2
135619,2
331134,1
193908,1
502483,1
73591,2
348463,1
84723,2
12246,3
561302,2
520831,2
93462,2
75294,2
416621,2
568110,6
81062,2
446341,2
449257,2
575820,6
532023,7
433870,1
385463,7
516375,1
194388,5
343033,2
200131,2
43639,2
424757,1
158291,1
392000,2
343243,2
411586,1
311579,2
41671,1
568212,2
200727,1
534064,1
139347,2
347284,2
43316,2
187721,1
532845,7
211010,2
400264,1
174235,1
500754,7
181489,2
249483,3
519681,1
439516,1
513562,1
325715,2
284038,3
153194,1
22088,2
33523,2
498125,1
390264,6
310142,2
489607,7
312415,5
81166,2
231469,2
550726,2
55515,2
96697,2
129129,1
387184,1
444485,2
386591,1
381050,2
205313,1
192783,1
391327,1
114603,2
575201,3
165946,2
370215,2
352442,3
113100,2
18576,2
236213,2
451893,7
82107,1
89336,2
274872,6
76260,2
561756,6
506900,1
242556,6
391299,7
228262,1
255318,2
239576,2
288295,6
400051,2
175788,1
240139,6
318656,2
92670,2
354554,1
313679,3
255046,1
562733,2
25386,1
333358,1
519043,1
110359,2
390286,2
395521,1
417632,2
105365,2
395070,1
371934,1
558266,3
486078,1
471946,2
38720,2
426786,2
66277,2
105328,2
249925,3
146607,2
542001,7
89186,2
11397,1
281569,2
530969,2
283377,2
57556,2
402016,1
127298,1
321837,2
469474,7
478801,2
235726,2
63343,2
453216,2
237735,2
325660,1
18561,2
159239,1
538797,2
506031,2
103634,2
269324,1
526592,1
249398,3
184251,1
297827,7
42589,1
4524,4
290841,1
370478,2
484764,1
265660,2
282028,6
411392,1
480253,1
115587,2
100752,2
7873,6
333197,3
566986,2
500603,2
84475,2
5772,6
1681,7
573829,3
187429,2
302709,3
106770,2
505496,1
177204,2
126308,1
540371,2
471038,2
457964,2
74886,2
537732,1
347947,1
495187,2
178352,1
474490,7
578343,3
214752,1
350543,2
479491,2
455209,1
6570,2
280538,2
382635,2
237742,6
63321,2
21437,2
573854,6
357940,3
126348,2
339903,1
237806,6
454992,1
522876,1
265863,3
564237,2
142994,2
21371,2
784,2
511113,1
396814,3
225020,2
15564,2
233555,7
78328,2
53321,2
551978,1
437958,1
546412,1
330976,2
16536,2
54410,2
18423,2
268473,2
395301,2
244955,6
128519,1
65042,2
521744,2
316739,2
93256,2
525062,1
263330,1
45722,2
519140,1
192625,1
539814,2
31086,2
366711,6
204620,1
555468,2
381696,2
321386,1
98886,2
476958,2
246905,2
111304,1
352216,2
305057,2
491811,1
269243,6
321841,2
423828,1
327405,2
338301,1
457462,1
64952,1
267474,2
542511,7
578064,3
683,2
394196,1
414709,2
546095,2
392255,1
281689,5
54408,2
416382,1
243506,3
303373,1
45282,1
272988,2
79630,2
30362,1
533723,2
573985,3
345602,1
72132,2
522275,1
381056,2
344469,1
377152,1
295967,6
240213,6
16371,2
579020,3
224892,1
217817,1
480472,1
411982,1
190467,2
476000,2
87326,1
339245,1
153765,1
23271,2
24016,2
120244,2
315986,2
315785,1
308262,1
421121,1
158087,2
356889,2
298577,6
408725,1
485885,7
352750,1
384762,1
547126,1
172226,2
262199,3
22813,2
405640,2
16053,2
74647,2
170904,2
531216,7
172606,1
122608,2
191039,5
151113,2
78461,2
284352,1
267751,6
112218,2
116152,2
295897,3
265714,2
84070,1
27213,2
292665,6
203884,1
552957,1
437620,1
529680,2
43964,1
199565,2
550133,1
128345,2
494500,1
320714,1
88346,2
350184,2
316094,2
434819,1
497600,2
175999,1
453722,2
246423,2
307429,1
326919,2
40109,1
492210,1
282212,2
351213,3
270633,3
535671,1
293702,7
519143,1
373601,7
217920,2
307374,2
449041,2
478875,2
367817,6
275005,3
405531,2
127127,2
455923,1
63085,2
568750,2
537062,1
184714,1
252320,2
534794,2
5869,6
324123,2
551680,1
428281,2
409125,1
268678,3
132252,2
323010,2
575178,3
407043,1
374064,2
241770,2
509943,1
496042,1
198187,1
121989,2
531887,1
156288,1
298903,6
463913,2
19872,1
515901,1
406460,1
283407,2
255863,2
465794,1
165065,2
114207,2
253477,2
536129,1
490076,1
461743,1
197003,2
439460,1
430016,1
270132,3
105405,2
214339,7
161623,2
136399,2
576447,6
2702,6
269160,3
279554,3
140920,2
260068,3
466667,1
126594,2
382603,1
457696,7
478404,2
440683,2
232715,2
574429,3
66183,2
404994,1
433322,1
213312,1
262217,3
32301,1
260540,2
318234,1
575346,3
522219,1
42510,2
294627,3
199570,2
157730,2
46525,2
404221,3
105711,2
78454,2
320661,2
356215,1
151394,2
462553,2
279200,1
150768,2
262755,3
229074,2
249237,2
87996,1
314445,1
6260,4
219866,6
482039,7
323613,2
62390,2
455662,7
388561,1
381284,2
79100,2
405412,1
425790,2
463454,2
465589,7
528326,1
540444,1
35165,2
183665,1
494496,1
254443,1
491796,2
520748,2
277111,3
243066,6
494913,1
457390,2
137640,2
270789,6
358671,1
304769,6
527684,1
513863,1
353458,2
322323,2
340384,1
541894,1
91402,1
271029,5
498638,1
490431,7
151347,2
544204,2
94321,2
490231,1
190875,1
448005,7
177599,1
248196,3
319533,2
71489,2
517034,1
266922,2
559184,2
121916,1
178794,1
158604,2
37713,2
497657,2
521429,1
223024,3
492072,1
355588,1
452023,1
162197,2
83301,2
499686,1
385861,1
350041,7
384993,2
14430,7
353424,1
71856,2
66712,1
130072,2
238088,2
436431,2
108029,2
579876,6
115860,2
217648,5
527626,2
544815,1
555573,1
313934,2
569255,2
103885,2
527675,1
175489,1
182055,1
302225,6
115548,1
78038,2
241219,5
184295,1
121283,2
428430,1
260852,1
87426,2
290539,2
424429,1
93430,1
445834,1
72816,1
517992,7
439672,2
63425,1
147265,1
374216,7
105549,1
446346,2
248266,3
257276,3
345857,3
440902,2
421239,1
199222,1
89052,2
95814,2
388369,3
532076,1
441170,1
238476,2
357964,6
466386,2
66405,2
223076,1
60081,2
341150,2
123933,2
21913,2
168625,1
556214,2
544721,1
299588,2
416591,3
475479,1
547314,2
571232,2
21916,2
297680,6
198562,1
435294,1
431784,1
172710,1
7825,7
44322,1
96004,2
13917,6
375027,2
108941,2
567144,3
563315,6
524806,1
12586,4
569246,2
439743,2
363821,2
508667,1
551204,1
335232,2
115220,2
310774,2
417805,5
385193,1
504460,2
336041,2
280668,6
66497,1
171043,2
329628,2
342734,5
481286,1
258025,1
286899,3
188218,2
444824,2
105626,2
95644,2
196820,1
218833,2
353431,1
171551,1
387563,2
366185,3
125905,2
435193,1
309209,1
267226,3
56606,1
174426,2
500483,2
201749,1
4814,3
454909,1
404710,1
213871,2
354918,6
422780,1
518394,2
196541,1
236915,6
491286,1
335481,1
155805,1
462870,1
253643,3
347511,2
147720,2
174231,1
393523,1
462308,1
185706,2
419530,2
302552,2
289425,1
555124,1
570503,2
453649,1
508350,1
308547,2
206937,1
283016,3
411138,6
290707,3
433722,7
297160,1
196345,1
355932,2
37984,2
450948,1
487213,2
450160,1
549856,2
14902,3
68671,2
84935,2
229414,2
43576,1
324097,2
298012,2
289815,6
556998,2
356632,2
135149,2
187066,1
188484,2
544152,1
163907,1
487118,1
201064,2
396549,1
265425,3
399086,1
550333,1
17223,1
394825,1
267051,2
410763,1
348233,6
291416,2
537009,7
396431,7
204088,2
358830,1
306579,2
185367,1
471894,1
317546,1
159405,1
100383,2
8365,5
356802,1
580637,3
86711,2
147850,2
536384,2
14673,7
536438,7
443858,1
3717,4
271667,3
535555,1
366847,1
13741,7
472302,2
540060,7
326072,1
296851,6
129553,2
47013,2
346815,2
121161,2
526625,1
287133,6
563864,1
568248,6
171235,2
488364,2
28693,2
2638,5
548226,2
435886,7
202726,2
269710,3
459509,2
35031,1
5322,3
115778,1
257873,3
122092,1
527915,1
572365,2
338152,3
314903,1
460185,1
373533,1
509478,2
425482,1
513514,1
128887,1
206781,1
315676,2
233609,1
236424,6
243310,2
189627,1
346818,2
259406,2
558161,1
457562,1
515650,2
339354,2
516665,1
183033,2
259220,1
65846,1
224620,2
347832,2
258001,1
65758,1
76810,2
279505,3
241373,2
305900,1
519446,1
386159,2
257261,3
19506,2
108914,1
177619,1
297704,3
337530,1
114388,1
35469,1
233497,3
478123,2
182111,1
418835,1
230670,1
163922,2
390488,1
232550,1
439041,2
330790,1
280578,1
129895,2
396020,2
523329,1
431455,1
84875,2
144030,2
215038,5
345699,2
447047,1
110273,1
66654,2
157343,2
493099,2
388481,1
205193,1
201207,1
87457,2
177794,2
308990,2
151456,1
192125,1
317901,2
569186,2
540593,2
37214,2
157239,2
184367,2
545926,2
468831,1
208183,2
243918,2
499857,1
295151,1
311424,1
67191,2
298296,1
505577,1
557212,1
468028,1
280399,1
86154,2
280022,3
350789,2
1863,5
257081,2
488533,1
350826,2
189077,1
463400,2
188912,1
35270,2
305675,6
68913,2
17387,2
234578,1
468214,2
96572,2
303311,6
445861,1
507181,1
381656,2
38015,2
258442,3
347963,1
170259,2
351143,2
189813,1
340795,2
413987,1
428750,2
333767,2
136160,5
40101,1
294148,3
149854,1
424463,1
249425,3
230904,2
209102,1
51040,2
243568,3
113922,2
504381,5
210335,1
380692,1
248880,6
341893,2
10502,1
229515,6
399033,2
69806,2
137399,2
18963,1
444058,2
167304,2
166042,2
467583,7
466839,2
526164,1
442778,1
319230,2
249446,6
10963,6
562125,2
139272,2
414531,5
250904,1
159200,1
268841,1
206142,1
242737,2
549067,1
99712,1
378506,1
126686,1
117259,2
395738,1
315870,2
491658,7
351879,1
32350,2
414767,1
270314,1
397533,1
234544,7
461920,2
135961,2
484603,7
58236,2
173293,2
505847,1
518264,1
369287,2
244452,3
437687,1
229409,2
165713,2
6669,1
139580,2
28984,2
512922,1
29862,2
226924,2
189757,1
4384,3
17471,2
53361,2
406803,1
35504,2
16365,2
423355,1
387521,2
318458,1
513689,2
488630,1
33556,2
394712,2
462053,2
461553,1
280440,1
233630,1
15883,5
453641,1
156548,1
72726,2
55408,2
344803,1
135788,2
303474,1
56292,1
495479,1
45792,2
231353,1
21184,2
53558,2
576209,3
102486,2
531801,2
265330,2
82661,1
545754,1
412621,5
64099,2
162606,2
20527,1
482078,2
23703,1
569355,2
262702,4
413835,2
116791,2
413890,3
195490,1
364464,3
328900,3
224845,3
233147,2
341423,2
440301,1
84840,2
438288,1
455368,2
194382,5
414340,2
310756,6
564241,2
546078,1
518407,2
205049,1
528033,1
383603,2
192748,1
330589,1
212042,1
3614,4
289943,2
360687,7
153760,1
200797,2
56167,2
35902,2
182591,1
547349,2
50683,2
35399,1
94924,2
237437,1
194561,1
417794,2
69813,2
176120,2
467000,2
33662,2
47181,2
263415,2
532408,1
48257,2
451163,1
335522,1
25428,2
123060,2
304020,2
400056,2
102997,5
323667,2
147270,1
570413,2
259350,2
412567,1
359343,2
200562,1
229452,2
459352,1
284710,3
489276,1
29021,2
484313,2
261807,1
578476,3
127548,2
206614,1
16384,2
353751,1
430159,1
139253,2
536807,1
152853,2
574112,3
203086,1
278490,3
51668,2
359008,2
207527,1
578565,3
79068,2
450058,1
194953,2
4073,4
395904,1
67991,2
532363,1
111340,1
116091,2
293984,6
394939,2
396415,7
2680,3
419016,1
442346,1
249727,2
134929,2
366326,2
209820,1
392428,1
478698,2
50750,2
8081,7
514086,1
374210,1
241240,2
5416,4
164936,2
401042,2
527967,1
382733,7
556715,2
43593,1
44318,1
191265,1
300274,2
574235,6
578139,3
134112,2
66653,2
509351,1
2481,4
281582,1
210888,1
242087,6
557458,2
9267,1
566375,2
90177,2
491103,2
477370,2
504774,1
43210,1
102371,2
474478,7
250760,1
298115,6
346862,1
129550,2
54541,2
374493,3
526796,2
255937,2
554499,2
215559,7
558288,2
23316,1
34315,2
290393,1
437289,1
245619,3
174070,2
396036,2
515114,1
132945,2
312145,2
539356,2
518595,1
84764,1
85265,1
155961,2
87861,2
166271,1
561515,1
178136,1
33581,2
76680,2
132934,2
284811,6
75753,2
391430,2
504892,2
546757,2
225226,2
245528,3
421531,1
189266,2
204562,1
269268,1
327538,2
348456,2
234299,2
79381,2
351299,1
23302,2
313094,3
85610,2
354167,2
544457,2
1365,1
292059,3
227457,2
352183,1
153672,2
294503,3
571352,2
185257,2
294801,1
573486,3
14034,5
353540,5
382452,3
197017,1
6459,2
528541,7
362544,2
252832,2
20966,2
21638,2
220609,3
70632,2
97022,2
110785,2
12473,4
572518,3
333035,2
10946,3
373195,1
515920,2
392893,1
333615,1
346588,1
17921,2
11694,2
355762,1
562745,2
139889,2
178923,1
102018,2
578918,3
111871,2
522245,2
181367,1
281242,6
28653,2
140763,5
482080,2
61280,2
312384,2
382491,1
163585,2
536355,1
207400,2
259464,2
502950,1
281417,6
411421,1
49566,2
157048,1
268651,3
120287,2
572793,3
304860,1
178807,1
62161,2
348270,1
70847,2
339822,1
572798,3
525854,2
444130,2
197231,1
450266,2
106287,2
529146,2
363383,1
57127,2
133670,2
356394,1
254145,2
53533,2
522299,1
274175,2
207383,2
312712,1
577751,6
517038,1
145712,2
543491,1
435614,1
376432,3
355790,1
175783,1
237196,2
416437,1
542733,7
158900,1
566549,2
27936,2
115256,2
321075,1
262235,3
489030,2
238971,5
17270,2
145693,1
291540,2
96188,2
190338,1
147051,2
97305,2
117114,2
383413,7
135960,2
43055,2
158147,2
392549,1
134981,2
522073,1
107082,2
176660,2
476019,2
221617,2
77148,2
305084,2
433623,2
47813,2
486293,1
541029,7
558364,2
61633,2
409817,1
154837,2
318291,2
525033,1
270994,1
458169,1
18898,2
247624,6
279747,1
25989,2
345682,1
452361,1
575182,3
204560,1
492728,1
375703,2
56521,2
120777,1
382354,2
299026,1
130554,2
68308,2
526041,1
480247,1
407808,2
141840,2
349702,1
477208,2
28140,2
546939,2
466599,7
572312,2
571719,6
162873,2
408253,2
89249,2
356575,2
497290,2
348404,2
445856,1
565632,2
97249,1
264720,1
572748,2
112453,2
530594,1
143765,2
99511,2
529638,2
260008,2
458781,1
66254,1
417490,1
262065,5
272431,1
188415,2
8169,1
255548,3
172375,2
345603,1
429788,2
207593,1
50932,2
356648,1
426700,2
525888,2
323274,5
447800,1
59233,2
523040,2
18045,2
177466,2
369266,2
376443,6
506757,2
69910,2
350590,3
559223,1
73416,2
517186,1
225118,2
100071,2
520793,1
88107,1
203242,2
506309,1
558555,2
459414,2
146699,1
213999,7
397055,1
475324,2
243135,2
259809,2
405466,1
518370,2
282535,6
250447,2
487488,2
307251,1
316271,1
217388,2
283140,6
394087,6
31794,2
531306,1
88678,2
431915,1
169878,2
101457,1
66426,2
563067,2
179303,2
263307,1
320901,2
386662,2
94325,2
392969,2
217182,2
409606,1
295973,6
335596,2
510768,2
527090,1
323124,2
464785,1
575529,3
228198,3
382625,1
21367,2
81520,2
284793,3
6572,7
567920,2
156045,1
328832,2
388157,2
181478,1
207110,2
338601,2
107349,2
95047,2
207877,2
244878,2
573006,3
77497,2
116718,2
448702,1
168677,2
380731,1
344130,1
239761,6
183870,1
416216,1
235315,2
579085,3
148768,2
37929,2
443948,1
192914,1
179177,1
443979,2
294200,1
373726,2
136314,2
534508,1
217783,1
210794,2
481276,2
106676,2
500345,1
542630,1
4237,4
165521,1
150360,1
470738,1
1995,6
144691,2
147892,1
460999,1
357694,7
538309,1
286346,3
279238,7
445581,1
107495,2
437771,2
173888,2
30266,2
543628,1
556520,2
247855,2
328972,2
528129,1
545317,1
34746,2
299155,2
503268,2
399410,2
428649,1
32745,1
292094,6
92135,2
407308,1
472656,2
184301,2
559011,2
312448,3
270311,1
44866,2
491524,1
397952,1
531713,1
315283,5
342860,1
398800,3
426399,2
36960,1
418182,1
36194,1
84401,2
453214,2
384505,2
555988,2
18972,1
72177,2
169313,2
473317,7
561530,1
205307,1
30013,2
137879,1
156361,2
432121,2
279761,1
463239,1
172647,2
396567,1
417786,2
385079,3
328992,2
244913,1
124438,2
275655,1
306237,6
480929,1
343572,1
385668,2
256603,1
522053,1
307265,1
364367,1
362305,2
234981,3
230233,1
102396,2
443782,1
485833,2
97533,2
133258,1
54706,2
273857,3
296782,6
364993,3
62805,2
572699,2
42293,2
51487,2
335277,3
19554,1
511931,1
335055,1
168441,2
522970,1
198793,2
396252,2
53551,2
316432,1
6423,5
19086,2
393832,1
41662,1
80005,2
139918,2
277240,4
235022,7
8060,7
235130,2
334471,2
466484,1
313240,1
111202,2
467137,1
43136,2
146104,1
578144,3
473307,1
580822,3
359168,6
318929,2
294888,3
140584,2
553408,1
155877,2
527520,1
430909,1
340964,1
144321,2
505657,2
537400,2
51687,2
104478,2
533781,2
327670,1
550826,1
267417,1
489896,2
573123,3
258464,3
178699,2
446614,1
349807,2
385701,3
297499,1
102803,2
403421,1
255111,1
420497,1
389727,1
270846,1
54018,2
558097,2
488515,1
117477,2
43238,1
459760,7
29664,1
364575,1
119944,2
78462,2
356667,1
396070,3
421658,1
575902,6
121653,2
19905,2
415597,1
453456,1
334092,1
54336,1
397352,2
254059,2
200211,2
122542,2
94429,2
43596,1
35080,1
106313,2
535798,1
134794,2
351216,3
206272,2
32420,1
412353,1
202233,1
378115,7
92906,1
379879,2
211607,2
96156,2
529567,1
77784,2
529883,1
34989,1
477439,2
100090,2
572782,3
424984,1
492074,1
241286,5
3663,4
417527,1
377435,7
188758,2
575147,6
387971,2
358739,2
251064,2
111951,2
75120,1
1742,5
156499,1
433030,1
309252,1
188712,1
491271,2
568633,2
195617,5
39647,2
25417,2
75999,1
575900,6
510850,1
438943,1
177772,2
543382,1
304247,6
357511,2
193167,2
213027,1
537671,2
495515,1
548185,2
361305,1
297250,3
308887,2
112065,2
367211,2
212567,5
366351,2
407568,2
886,5
120913,2
425403,1
117872,2
517610,1
77517,2
1083,1
172859,2
75393,2
542702,7
39258,2
275783,2
301701,2
115832,2
433233,1
372956,1
142912,2
445245,2
544595,2
363217,5
557741,2
287471,3
568320,2
579427,3
140119,2
186046,1
530327,1
550195,2
126804,1
328002,2
275796,2
435156,1
192258,1
27106,1
84207,1
62112,2
14505,7
125168,2
339602,7
168567,1
501782,2
116106,1
477372,2
27395,2
389752,2
438237,1
163559,2
94848,2
3065,4
232885,6
485911,1
457065,7
267492,2
511377,1
223503,1
343521,1
296979,1
272485,2
258380,3
513239,1
63527,2
564144,2
464633,7
257004,2
105449,2
305908,2
324186,1
97370,2
156372,2
413653,1
101463,1
479607,2
575572,3
188627,1
205490,2
343746,1
42835,1
365439,2
168870,2
539534,1
384225,2
521915,1
119616,2
47654,2
96895,2
234209,2
423013,2
407721,1
284694,3
333317,7
549383,2
317102,2
517790,1
287490,3
310662,1
467740,1
512618,1
545889,1
528476,1
452397,7
16391,2
9530,1
15423,2
176588,5
377113,2
397711,1
556474,1
123396,1
510396,1
89950,2
282827,2
535061,1
138723,2
329792,1
269266,1
283596,3
403713,1
313645,2
69229,2
17590,2
254025,2
545556,1
184335,2
49148,2
438623,1
219702,2
355763,1
270028,2
314440,1
235636,2
171736,2
562559,2
266289,3
233638,1
197439,2
374015,1
1483,5
490063,1
193877,1
269352,2
373298,6
56523,2
280226,3
41370,2
220715,1
264063,3
255555,3
398526,2
462021,1
260761,1
417192,2
197642,2
484726,1
292410,2
169471,2
317649,2
415609,1
449953,7
479455,2
555656,2
441849,1
354992,1
564837,2
294637,7
327207,1
472495,7
422974,2
550599,2
208780,1
391533,6
504915,2
457739,1
404512,1
52772,2
218911,5
489568,2
510923,1
364568,1
297470,1
12321,4
345665,2
542367,1
267124,2
46217,2
420721,2
574636,3
297382,6
400359,2
15156,1
237955,1
533268,2
388419,1
405092,1
484096,1
108530,2
127422,1
359645,2
207214,1
320515,2
569725,2
435796,2
136061,2
346702,2
244997,3
477399,2
175865,1
241157,6
109779,2
525972,2
481153,2
161923,2
67111,1
19847,2
34304,2
175345,1
85915,2
360678,7
3024,3
414350,1
503159,1
6661,3
86739,2
396478,1
372223,2
102117,2
145831,2
42095,2
499914,1
127204,2
1447,1
515767,1
138106,2
140268,2
375281,2
365429,2
165827,1
195316,1
344500,2
369770,2
8084,5
506487,1
223665,2
293154,6
107032,2
382137,1
74822,1
190827,2
361592,3
215707,2
302641,2
414935,1
454820,2
213178,5
170633,2
472033,1
452949,1
450049,1
16214,2
123780,2
519792,2
572480,2
224780,2
523816,1
514911,1
78201,2
115904,2
379923,1
335748,1
51431,2
576291,3
560589,1
465054,1
453126,1
276562,3
311560,2
472699,2
408989,5
112515,2
134780,2
97880,2
255631,7
12575,3
576119,3
574381,3
129651,2
281145,2
62528,2
461009,2
133832,2
229644,3
375076,2
365938,2
12822,4
55155,2
571553,2
161870,2
350148,1
350452,5
368365,3
474913,2
341778,1
555720,1
151895,2
54332,1
356382,1
72704,2
348373,2
326733,5
386813,2
1451,5
61803,2
477174,1
522461,7
227136,2
508475,7
106541,1
106726,2
91197,2
87852,2
101077,2
474935,2
428104,1
334968,1
154922,2
28026,2
232453,2
563668,2
8811,2
52530,2
162790,1
516351,1
316237,1
383852,2
508182,2
87292,2
110016,2
515171,2
157618,2
489842,1
195982,2
362131,3
440134,1
539394,1
154424,2
15265,2
133697,2
541435,1
508333,1
12612,4
109286,2
380095,7
361391,2
418771,1
289601,2
395426,3
58363,2
313470,1
490760,2
65922,2
129449,2
233639,1
66783,1
533692,1
135528,2
185648,1
160112,2
134857,2
119001,2
427405,2
534736,1
506826,2
295957,6
188131,2
561988,1
345380,1
549189,2
165552,1
559301,2
156318,1
385920,2
482801,1
106738,2
18390,5
127993,2
481878,1
161957,2
84864,2
283028,3
442461,2
427115,1
214497,2
480798,2
133326,2
478740,1
478004,2
566943,2
114293,2
407905,1
513834,2
212529,2
578836,3
306964,2
134623,2
43019,2
167212,1
194851,2
506128,1
259814,2
106932,1
67358,2
328058,2
462119,7
360590,2
202094,1
251528,2
272779,3
209698,1
454690,1
216545,2
148889,1
497212,2
31978,2
412769,1
565946,2
519453,1
306120,2
196818,1
194638,1
264649,6
59786,1
248150,2
22721,2
513554,1
407268,1
429527,1
460154,7
204013,1
126201,2
322275,2
400184,3
318711,2
145407,2
423895,1
500056,2
15104,3
13107,3
249990,3
51944,2
547064,1
439587,1
42073,1
446569,2
325524,3
176820,1
182254,1
500154,1
431857,1
399792,1
327593,2
578012,3
375649,2
489803,2
251194,3
480105,7
222315,2
471689,7
402697,1
547475,2
159101,2
432838,1
212657,1
100658,2
548099,2
109176,2
499659,1
515787,1
108681,2
69834,2
323534,1
505085,2
347992,1
294478,3
33335,2
23026,2
203875,1
195052,2
280373,1
478700,2
454500,1
462875,1
544393,1
204504,1
334679,2
352861,2
451717,2
219800,2
369066,2
134508,2
257235,3
559142,5
466225,7
548110,1
195887,2
280678,3
322955,2
97678,2
174275,2
492121,1
305653,2
408195,1
170629,2
98248,2
229227,1
541546,7
308853,1
234110,1
115043,2
87559,2
181787,2
150214,1
388163,2
335341,3
359734,2
308808,1
245443,2
27156,2
408916,2
303817,1
321550,2
396518,2
228988,2
486899,2
200507,2
361064,1
361264,7
268269,6
565483,2
211914,2
320058,1
483441,1
422036,2
360589,2
244333,2
69113,1
84261,2
132853,2
351986,2
165174,2
110558,2
362215,1
486997,1
416737,1
61318,2
399908,2
538761,2
240876,2
579206,3
280590,1
314317,1
248130,2
243103,2
312728,2
108733,2
433879,2
538897,1
474394,2
323400,3
181350,1
319921,2
226030,2
50918,2
72211,1
229706,1
36687,2
414827,1
508593,1
277828,3
555393,2
557325,2
380994,2
404473,1
366691,2
299051,1
231919,6
425090,2
426226,2
136893,2
519693,1
156431,2
313798,1
363589,1
553364,7
456958,1
59358,1
161535,2
428000,1
339783,2
431661,2
57306,2
103081,2
317993,2
397409,2
291647,3
266365,3
166329,2
296928,6
220500,2
321507,1
478094,2
38756,2
223129,1
118021,2
298217,6
185239,2
524,2
155326,2
552034,2
20533,1
88276,1
324468,1
27883,2
523806,1
9972,1
232,2
60279,1
438448,2
125847,1
547154,1
468890,1
330201,2
29776,2
23102,2
342861,1
358072,1
152971,2
421967,2
368734,2
350793,2
412664,2
559077,2
460083,7
46647,2
379649,2
357229,5
121739,2
203563,1
218709,2
463367,1
272512,2
11724,1
182158,1
158479,2
13325,3
478622,2
461195,1
67822,1
289091,2
155669,2
454753,1
415178,2
54396,2
126580,2
478298,2
382543,2
152412,2
335094,2
174892,2
284366,1
515028,1
52381,2
461501,2
393982,2
348924,1
339054,1
333964,2
396551,1
195484,1
152914,2
253136,3
466447,2
353166,1
144195,1
502059,1
196515,5
185674,1
208156,2
70653,1
286283,2
218295,2
515987,1
269357,2
231247,5
535127,2
104348,2
502630,1
140874,2
423353,1
540462,1
406558,1
210572,1
338413,2
492899,2
237656,2
10163,7
269528,1
500039,2
350025,3
555857,2
282572,6
42244,2
114254,2
288789,6
541581,2
47530,1
385047,6
17161,2
71563,2
191501,1
192473,2
16403,2
450010,1
408982,2
3647,4
432162,1
268081,2
73054,2
506255,1
277882,6
69745,1
571501,3
269174,4
160623,1
518026,1
470490,1
480446,2
569908,2
14778,7
297530,2
474023,2
385051,6
303206,3
234439,2
358557,2
471662,7
436252,1
170392,1
123076,2
74986,2
31119,1
564302,2
573724,6
278648,1
268303,1
16948,2
458096,7
389534,2
323726,1
414321,2
232796,2
281374,3
431001,1
216709,1
429986,1
188343,1
23075,2
169795,1
225893,1
350645,7
152852,2
574425,6
521226,2
481797,2
489476,1
541476,1
50821,1
430233,2
406989,6
32823,2
72264,2
101146,2
52376,2
493110,2
132812,2
551899,2
121674,1
452045,1
138639,2
90763,1
118138,2
229599,2
354482,2
328547,2
572440,2
268434,2
66421,2
153692,1
158773,1
89005,2
161984,1
77202,2
464330,1
25540,1
215320,2
453047,1
105841,2
30020,2
134190,2
497525,1
479976,1
323452,1
143947,2
80527,1
265461,3
6864,3
279443,3
292477,2
128103,2
31561,2
319658,1
558159,1
513550,1
278339,6
186187,2
239118,2
17361,2
409315,1
468267,1
84548,2
568721,2
37321,2
274913,3
81335,2
81001,2
21199,2
437021,1
381651,2
121411,2
377149,1
384648,2
209115,1
541977,1
10720,2
270596,3
210107,1
485353,1
192453,1
158370,2
348852,1
397941,1
325048,2
175662,2
204772,1
510237,1
97905,2
569279,2
144467,2
442780,1
197588,2
125048,1
65279,2
71602,1
443540,1
217458,2
37170,2
109412,2
24142,1
6981,7
448559,2
13826,3
404724,1
252407,3
240894,2
206808,1
559535,2
49083,1
456635,1
132192,1
83495,2
27352,2
26099,2
190470,2
73332,5
231395,2
306938,2
81650,2
148314,1
297494,1
535550,2
486467,2
566909,3
44202,2
3821,4
378477,1
287063,3
150647,1
135184,2
29587,2
